BATTER_ID,PLAYER_NAME,GAME_YEAR,Proportion_FB,Proportion_BB,Proportion_OS
444482,"Peralta, David",2024,0.526774595,0.271897053,0.201328352
453568,"Blackmon, Charlie",2024,0.596003996,0.237362637,0.166633367
456781,"Solano, Donovan",2024,0.576403888,0.311285097,0.112311015
457705,"McCutchen, Andrew",2024,0.549779137,0.328406388,0.121814475
457759,"Turner, Justin",2024,0.612605688,0.284550346,0.102843966
467793,"Santana, Carlos",2024,0.521434139,0.258768511,0.21979735
500743,"Rojas, Miguel",2024,0.572077922,0.326623377,0.101298701
502054,"Pham, Tommy",2024,0.565181244,0.313934154,0.120884603
502110,"Martinez, J.D.",2024,0.548554613,0.331486931,0.119958456
502671,"Goldschmidt, Paul",2024,0.558432755,0.347342733,0.094224512
514888,"Altuve, Jose",2024,0.532237674,0.318764674,0.148997652
516782,"Marte, Starling",2024,0.557975798,0.316391639,0.125632563
518595,"d'Arnaud, Travis",2024,0.579262528,0.318310747,0.102426725
518692,"Freeman, Freddie",2024,0.544770923,0.280323075,0.174906002
518792,"Heyward, Jason",2024,0.522884882,0.303398058,0.17371706
519203,"Rizzo, Anthony",2024,0.547614628,0.267310191,0.185075181
519317,"Stanton, Giancarlo",2024,0.56635656,0.313651035,0.119992406
521692,"Perez, Salvador",2024,0.494259364,0.365142104,0.140598532
542303,"Ozuna, Marcell",2024,0.523345873,0.352954193,0.123699934
543257,"Grossman, Robbie",2024,0.556790552,0.262243835,0.180965613
543309,"Higashioka, Kyle",2024,0.501066098,0.366311301,0.132622601
543760,"Semien, Marcus",2024,0.532471032,0.333333333,0.134195635
543807,"Springer, George",2024,0.55216972,0.304146577,0.143683703
543877,"Vázquez, Christian",2024,0.588044486,0.3081557,0.103799815
545121,"Vargas, Ildemaro",2024,0.566684238,0.237216658,0.196099104
545341,"Grichuk, Randal",2024,0.555267358,0.320830008,0.123902634
547180,"Harper, Bryce",2024,0.499722479,0.306197965,0.194079556
553869,"Díaz, Elias",2024,0.529733587,0.331826832,0.138439581
553993,"Suárez, Eugenio",2024,0.564642298,0.317877969,0.117479733
570482,"Urshela, Gio",2024,0.538538041,0.345847837,0.115614122
571448,"Arenado, Nolan",2024,0.549182954,0.350208267,0.100608779
571745,"Haniger, Mitch",2024,0.520788272,0.322999279,0.156212449
571771,"Hernández, Enrique",2024,0.551263903,0.311830131,0.136905966
571970,"Muncy, Max",2024,0.488135078,0.347429267,0.164435656
572138,"Singleton, Jon",2024,0.555858311,0.258855586,0.185286104
572191,"Taylor, Michael A.",2024,0.558381013,0.331638059,0.109980928
572233,"Walker, Christian",2024,0.560277957,0.312702004,0.127020039
573262,"Yastrzemski, Mike",2024,0.549575071,0.298772427,0.151652502
575929,"Contreras, Willson",2024,0.556446879,0.306397965,0.137155156
578428,"Iglesias, Jose",2024,0.56935434,0.303676243,0.126969416
592192,"Canha, Mark",2024,0.572969439,0.319660075,0.107370485
592206,"Castellanos, Nick",2024,0.476873734,0.366137745,0.156988521
592273,"Drury, Brandon",2024,0.562720403,0.334256927,0.10302267
592450,"Judge, Aaron",2024,0.49289246,0.328182942,0.178924598
592518,"Machado, Manny",2024,0.582666884,0.299167619,0.118165497
592626,"Pederson, Joc",2024,0.501808896,0.300489466,0.197701639
592663,"Realmuto, J.T.",2024,0.546338875,0.342058719,0.111602405
592669,"Renfroe, Hunter",2024,0.525971667,0.349981838,0.124046495
592696,"Rosario, Eddie",2024,0.497496244,0.305958938,0.196544817
592885,"Yelich, Christian",2024,0.55821445,0.298972235,0.142813315
593160,"Merrifield, Whit",2024,0.567403408,0.330352624,0.102243968
593428,"Bogaerts, Xander",2024,0.543449098,0.310776569,0.145774333
593871,"Polanco, Jorge",2024,0.488695652,0.27942029,0.231884058
594807,"Duvall, Adam",2024,0.54708413,0.336998088,0.115917782
595281,"Kiermaier, Kevin",2024,0.534767236,0.276075427,0.189157336
595777,"Profar, Jurickson",2024,0.543585387,0.266779949,0.189634664
595879,"Báez, Javier",2024,0.490754438,0.368343195,0.140902367
595909,"Cave, Jake",2024,0.530827068,0.290225564,0.178947368
596019,"Lindor, Francisco",2024,0.535167746,0.299440848,0.165391407
596142,"Sánchez, Gary",2024,0.519541306,0.362040721,0.118417973
596146,"Kepler, Max",2024,0.52640264,0.300742574,0.172854785
600869,"Candelario, Jeimer",2024,0.51010274,0.301541096,0.188356164
602104,"Urías, Ramón",2024,0.589777195,0.290694626,0.119528178
605137,"Bell, Josh",2024,0.501086282,0.247982619,0.250931099
605141,"Betts, Mookie",2024,0.58780376,0.304600336,0.107595904
605170,"Caratini, Victor",2024,0.520908792,0.290747448,0.18834376
606115,"Arcia, Orlando",2024,0.561561562,0.339339339,0.099099099
606192,"Hernández, Teoscar",2024,0.514546966,0.363591022,0.121862012
606466,"Marte, Ketel",2024,0.497073815,0.295072683,0.207853502
607043,"Nimmo, Brandon",2024,0.643490434,0.22974024,0.126769326
607208,"Turner, Trea",2024,0.516932271,0.350455322,0.132612408
607680,"Pillar, Kevin",2024,0.528825996,0.317610063,0.153563941
607732,"Stallings, Jacob",2024,0.594064653,0.310015898,0.095919449
608070,"Ramírez, José",2024,0.493786247,0.256697045,0.249516708
608324,"Bregman, Alex",2024,0.570519263,0.300167504,0.129313233
608336,"Gallo, Joey",2024,0.531067961,0.267184466,0.201747573
608348,"Kelly, Carson",2024,0.601994852,0.295366795,0.102638353
608369,"Seager, Corey",2024,0.454097351,0.333744095,0.212158554
